@relation 'corpus-weka.filters.unsupervised.attribute.Remove-V-R4812,3190,6771,3992,2668,3158,6530,6069,296,3976,3083,7188'

@attribute c_£ numeric
@attribute c_47 numeric
@attribute w_cal numeric
@attribute w_p numeric
@attribute w_txt numeric
@attribute c_33 numeric
@attribute w_claim numeric
@attribute w_to numeric
@attribute w_fre numeric
@attribute w_i numeric
@attribute w_www numeric
@attribute CLASS {SPAM,HAM}

@data
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,1,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,2,0,0,0,HAM
0,1,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,1,0,0,0,HAM
1,1,0,0,1,2,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
2,0,1,1,0,0,1,3,0,0,0,SPAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,1,1,2,0,0,0,SPAM
0,0,0,0,0,1,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
1,0,0,0,1,0,0,1,0,0,1,SPAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
1,1,1,0,0,0,1,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,1,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,2,1,0,0,0,0,1,0,0,1,SPAM
0,0,1,0,0,0,0,5,0,3,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,5,0,0,0,0,0,HAM
0,0,0,1,0,1,0,2,0,1,0,SPAM
0,0,0,0,0,1,1,2,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,5,0,2,0,6,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,1,0,1,1,1,0,1,1,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,2,0,2,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
2,0,1,0,0,0,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,3,1,0,1,0,0,0,1,0,0,SPAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,0,0,1,0,HAM
0,0,1,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
1,2,2,0,0,4,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
2,1,1,0,0,2,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,2,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,2,0,1,0,HAM
2,0,1,1,0,0,1,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
1,0,1,0,0,0,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,1,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,2,0,0,0,HAM
0,0,0,0,0,0,0,2,2,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,2,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,2,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,1,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,1,0,0,0,1,0,0,0,0,0,SPAM
1,1,1,0,0,1,0,0,0,1,0,SPAM
0,0,0,0,0,0,0,1,0,0,0,HAM
1,0,1,0,0,0,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,3,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,1,0,0,0,0,0,0,0,0,HAM
0,0,0,1,0,1,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,2,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,3,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
1,0,0,0,0,0,0,1,0,0,1,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,1,0,0,0,2,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,1,1,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,1,0,0,0,0,0,0,0,0,SPAM
0,0,1,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,1,0,0,0,0,1,0,0,0,HAM
0,0,1,0,0,4,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
2,0,0,0,1,0,0,1,0,0,1,SPAM
2,0,0,0,1,0,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,3,0,0,0,0,0,2,1,1,0,SPAM
1,0,1,1,0,2,1,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,1,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
1,2,2,0,0,4,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,2,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,2,0,0,0,HAM
0,3,1,0,0,0,0,0,1,0,0,SPAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
1,0,0,0,1,0,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,4,0,3,0,3,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,1,0,1,1,0,0,1,1,0,0,SPAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,1,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
1,0,0,0,0,1,0,2,0,0,0,SPAM
0,0,0,0,0,0,0,2,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,1,1,0,0,0,1,0,0,SPAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,1,1,0,HAM
0,0,1,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
1,0,1,0,0,1,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,4,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,1,0,1,1,2,0,2,0,0,0,SPAM
0,0,0,0,0,0,0,2,1,0,1,HAM
0,0,0,0,0,0,0,6,0,5,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,1,1,0,1,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,1,0,1,0,1,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,1,2,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,5,0,0,0,1,0,HAM
0,0,1,0,0,0,0,0,0,4,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,5,0,1,0,1,0,1,0,1,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,1,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,2,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,6,0,0,0,2,0,HAM
1,1,0,1,0,2,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,1,0,0,0,0,0,1,0,5,1,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,1,0,0,0,0,0,3,1,0,0,HAM
0,0,0,0,0,0,0,0,0,3,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,2,0,0,0,HAM
1,1,0,1,1,0,0,2,0,0,1,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,2,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,1,0,0,0,0,1,0,3,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
2,0,0,0,0,4,1,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,1,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,4,0,HAM
0,0,0,0,0,0,0,2,0,1,0,HAM
0,0,0,0,1,0,0,1,1,0,0,SPAM
1,0,1,0,0,1,0,0,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,3,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,1,0,0,0,0,0,0,0,3,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,2,0,1,0,HAM
1,0,1,0,0,2,0,2,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,1,0,1,0,HAM
0,0,0,0,0,0,0,4,0,2,0,HAM
0,0,0,0,0,1,0,1,0,3,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,2,0,0,0,0,0,2,2,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,1,0,0,0,0,0,0,1,0,HAM
1,0,0,0,0,0,0,1,1,0,1,SPAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,2,0,4,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,2,0,0,0,0,0,1,SPAM
0,0,0,0,0,1,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,1,0,1,0,1,0,1,1,0,0,SPAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,2,0,0,0,SPAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,2,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,4,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,1,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,1,0,1,0,0,0,0,0,SPAM
0,0,0,0,0,1,0,2,0,0,0,SPAM
0,0,0,0,0,1,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
1,0,0,0,0,0,0,2,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
1,0,0,0,0,4,0,1,1,0,0,SPAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,1,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,1,0,0,0,0,0,0,0,0,HAM
0,0,0,1,1,2,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,2,0,3,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,1,0,2,0,0,0,HAM
1,0,0,0,1,1,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,1,0,2,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,1,0,1,0,HAM
0,0,1,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,1,0,0,0,2,0,HAM
0,0,0,1,0,0,0,0,0,0,0,HAM
0,0,0,0,0,2,0,0,0,1,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
2,1,0,0,1,0,0,3,0,0,1,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,2,0,7,0,HAM
0,0,0,0,0,0,0,1,0,0,0,HAM
0,0,0,0,0,0,0,1,0,1,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
0,0,0,0,0,3,0,0,0,0,0,HAM
0,1,1,1,0,0,0,1,0,0,0,SPAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,1,0,1,0,0,0,HAM
0,0,0,0,0,0,0,0,0,0,0,HAM
0,0,0,0,0,0,0,0,0,1,0,HAM
